user_id,meal_id,interaction
892,65,0
1317,434,0
1015,20,0
1425,316,0
312,31,0
1499,84,0
253,75,0
313,423,0
1618,108,0
658,97,0
1458,377,0
854,372,0
689,95,0
624,129,0
1416,341,0
835,436,0
38,140,0
695,132,0
457,172,0
454,417,0
1468,421,0
1355,128,0
1446,157,0
1524,306,0
950,391,0
605,25,0
233,63,0
439,168,0
1510,147,0
1397,298,0
572,199,0
253,347,0
618,57,0
1407,89,0
583,161,0
1446,66,0
1064,399,0
1510,93,0
1200,363,0
545,75,0
414,179,0
481,295,0
554,453,0
1306,422,0
689,101,0
583,319,0
1658,69,0
309,24,0
985,440,0
12,170,0
1637,52,0
850,371,0
1626,104,0
1385,285,0
1584,55,0
1520,390,0
870,391,0
1177,365,0
111,182,0
527,94,0
1531,399,0
1394,67,0
15,438,0
780,56,0
1419,178,0
992,319,0
1631,352,0
472,163,0
1080,418,0
386,326,0
1412,147,0
396,142,0
665,367,0
1682,440,0
52,186,0
464,125,0
1625,331,0
1018,432,0
876,188,0
639,97,0
799,92,0
418,316,0
1568,83,0
622,90,0
243,431,0
1274,186,0
887,184,0
1270,164,0
484,190,0
591,72,0
1055,100,0
315,415,0
429,349,0
1235,193,0
1495,126,0
52,387,0
1284,123,0
28,403,0
634,411,0
1398,352,0
1516,115,0
219,417,0
1026,176,0
551,193,0
208,172,0
1143,458,0
603,77,0
613,418,0
687,333,0
784,379,0
1155,449,0
664,119,0
1193,73,0
863,454,0
376,457,0
1560,130,0
1245,419,0
416,154,0
468,326,0
411,181,0
898,161,0
1335,340,0
1038,446,0
278,30,0
1311,9,0
1385,453,0
580,415,0
252,184,0
734,356,0
1118,285,0
66,87,0
1049,146,0
908,114,0
693,113,0
1505,303,0
525,180,0
460,312,0
579,454,0
45,57,0
1275,174,0
1414,338,0
160,409,0
711,386,0
874,146,0
515,363,0
1241,403,0
325,8,0
561,20,0
151,21,0
498,109,0
947,141,0
1339,400,0
414,113,0
309,57,0
1673,43,0
98,171,0
462,194,0
631,40,0
64,17,0
1017,290,0
1389,353,0
427,328,0
1462,72,0
427,409,0
13,77,0
174,431,0
491,319,0
903,160,0
1373,11,0
1333,158,0
571,56,0
1181,454,0
517,423,0
521,159,0
1137,56,0
1588,406,0
754,370,0
684,143,0
1202,158,0
97,161,0
120,338,0
264,64,0
1633,135,0
1410,366,0
230,67,0
616,378,0
1047,187,0
1262,84,0
547,47,0
544,456,0
1427,358,0
710,178,0
1427,384,0
695,97,0
498,317,0
412,338,0
557,343,0
177,315,0
385,456,0
911,372,0
255,398,0
910,155,0
355,429,0
694,62,0
1653,62,0
484,49,0
1233,303,0
264,133,0
197,52,0
1075,296,0
673,305,0
1582,283,0
962,198,0
1371,358,0
932,77,0
608,167,0
396,331,0
1425,436,0
514,449,0
38,357,0
671,316,0
78,10,0
707,438,0
1338,396,0
1492,292,0
278,118,0
1410,364,0
154,418,0
815,287,0
1692,82,0
638,326,0
1455,327,0
359,328,0
1337,179,0
1655,29,0
1329,108,0
911,443,0
439,404,0
1241,323,0
1486,73,0
680,348,0
1525,354,0
1365,121,0
1158,430,0
1177,76,0
1665,189,0
1445,290,0
1200,182,0
934,415,0
844,442,0
424,93,0
123,141,0
1549,83,0
447,435,0
446,311,0
637,310,0
1274,130,0
634,152,0
380,47,0
39,32,0
15,293,0
1128,138,0
821,353,0
44,122,0
1673,282,0
1515,304,0
921,421,0
633,404,0
282,441,0
210,181,0
1108,338,0
808,99,0
1275,356,0
1638,143,0
347,46,0
1116,197,0
702,369,0
392,433,0
1130,189,0
420,15,0
1029,303,0
210,293,0
671,13,0
478,131,0
1493,411,0
837,341,0
400,436,0
1625,362,0
766,45,0
513,152,0
1317,89,0
689,85,0
411,361,0
1628,327,0
249,106,0
476,161,0
64,74,0
159,450,0
930,51,0
578,124,0
497,422,0
919,152,0
35,8,0
1436,158,0
45,98,0
894,200,0
224,120,0
719,432,0
787,366,0
313,192,0
512,33,0
1590,190,0
981,143,0
1660,304,0
1248,388,0
1179,383,0
481,403,0
949,392,0
784,75,0
1341,193,0
70,65,0
391,429,0
122,40,0
1317,310,0
1477,53,0
169,351,0
1675,158,0
1320,289,0
1036,371,0
214,286,0
491,399,0
532,425,0
549,70,0
1157,388,0
954,374,0
1321,286,0
561,149,0
1238,294,0
216,448,0
479,118,0
266,21,0
648,313,0
832,160,0
1025,440,0
705,152,0
1205,391,0
1637,365,0
1403,411,0
397,172,0
191,78,0
1112,118,0
1082,108,0
1072,328,0
1625,372,0
1079,357,0
294,377,0
555,433,0
940,286,0
75,431,0
95,376,0
679,8,0
1656,447,0
281,310,0
1065,383,0
1474,147,0
771,374,0
1305,198,0
1493,178,0
41,32,0
739,52,0
267,365,0
1682,166,0
592,22,0
632,366,0
921,81,0
604,357,0
831,60,0
1136,80,0
921,166,0
213,64,0
1405,351,0
1479,372,0
1492,367,0
1469,182,0
1088,14,0
663,341,0
1118,139,0
1458,318,0
1283,317,0
1696,173,0
1163,413,0
999,414,0
162,415,0
1354,338,0
1083,126,0
1231,166,0
638,351,0
935,426,0
709,17,0
602,159,0
495,62,0
1516,353,0
590,324,0
276,114,0
1179,457,0
959,15,0
1550,47,0
181,35,0
309,9,0
1006,287,0
1207,105,0
1331,396,0
1453,385,0
1629,122,0
922,400,0
395,365,0
1314,339,0
1447,191,0
1164,408,0
1490,393,0
1412,95,0
373,173,0
857,415,0
795,17,0
829,311,0
401,67,0
1554,117,0
1634,373,0
1351,426,0
263,320,0
427,298,0
1375,286,0
10,87,0
445,168,0
513,41,0
950,364,0
451,33,0
1255,133,0
1036,319,0
1115,374,0
1171,414,0
132,338,0
1047,281,0
259,448,0
701,106,0
890,88,0
1470,371,0
194,424,0
964,105,0
957,93,0
1516,172,0
1610,351,0
1174,39,0
1683,67,0
1291,410,0
952,70,0
304,352,0
1479,197,0
801,48,0
1677,152,0
1599,96,0
452,58,0
1375,387,0
490,163,0
953,354,0
1144,449,0
914,172,0
832,393,0
1536,363,0
1430,435,0
1247,197,0
1425,443,0
1086,370,0
183,422,0
122,190,0
1522,137,0
751,84,0
1479,192,0
1426,115,0
442,427,0
435,450,0
389,152,0
1691,72,0
28,411,0
1277,185,0
551,420,0
49,450,0
968,67,0
304,15,0
480,73,0
346,54,0
1668,329,0
1511,156,0
237,86,0
503,94,0
368,120,0
352,321,0
949,424,0
140,302,0
706,340,0
627,122,0
1047,186,0
4,299,0
986,185,0
811,352,0
1382,35,0
716,448,0
77,132,0
1318,44,0
675,182,0
301,408,0
310,22,0
1249,147,0
626,31,0
464,139,0
1068,8,0
413,70,0
67,436,0
546,178,0
591,185,0
1278,137,0
753,11,0
1362,104,0
472,64,0
1432,103,0
669,370,0
1550,197,0
440,458,0
109,352,0
1214,95,0
1624,350,0
940,453,0
49,197,0
1037,309,0
896,101,0
1220,408,0
50,180,0
4,349,0
517,109,0
266,115,0
1164,24,0
78,127,0
1484,45,0
1300,18,0
822,59,0
919,137,0
205,413,0
1369,29,0
429,50,0
1509,95,0
306,430,0
1201,380,0
1532,23,0
1509,421,0
331,173,0
676,117,0
1494,131,0
1288,455,0
1307,109,0
1635,39,0
478,44,0
1110,385,0
1081,125,0
1584,60,0
19,349,0
739,32,0
1415,361,0
548,415,0
1474,381,0
713,314,0
1489,413,0
387,95,0
6,74,0
21,422,0
133,57,0
276,427,0
1661,179,0
41,323,0
129,325,0
849,137,0
1452,117,0
893,358,0
653,355,0
624,78,0
1298,385,0
933,11,0
373,419,0
684,281,0
1540,107,0
441,73,0
1334,285,0
324,131,0
270,172,0
7,348,0
1667,136,0
504,9,0
1381,318,0
954,105,0
293,32,0
22,133,0
639,449,0
617,39,0
1561,116,0
1229,330,0
211,8,0
1172,390,0
1230,44,0
192,108,0
484,382,0
784,59,0
367,21,0
234,198,0
462,83,0
975,444,0
256,110,0
871,430,0
621,400,0
434,323,0
330,391,0
42,426,0
87,34,0
543,90,0
581,435,0
337,452,0
490,380,0
674,395,0
1100,364,0
469,405,0
89,33,0
379,426,0
187,171,0
624,163,0
562,85,0
1442,69,0
1407,418,0
1160,412,0
1538,455,0
1178,340,0
149,355,0
918,354,0
639,305,0
475,84,0
600,200,0
550,122,0
615,337,0
588,325,0
1444,298,0
131,455,0
832,315,0
255,12,0
1231,410,0
1021,79,0
1,367,0
531,135,0
1191,283,0
67,70,0
853,432,0
561,36,0
469,417,0
1015,121,0
60,145,0
1147,432,0
1005,329,0
1139,393,0
82,148,0
890,396,0
120,32,0
617,30,0
988,328,0
366,116,0
994,114,0
1490,309,0
1245,36,0
1269,111,0
999,291,0
557,372,0
1435,361,0
1660,147,0
74,44,0
1189,41,0
1033,329,0
759,445,0
877,419,0
701,130,0
1651,110,0
501,177,0
194,30,0
924,380,0
41,415,0
1533,347,0
436,339,0
1578,13,0
256,299,0
1087,104,0
367,372,0
1027,32,0
672,411,0
1079,124,0
1121,194,0
577,47,0
486,420,0
539,303,0
593,458,0
1550,34,0
473,312,0
530,431,0
617,439,0
910,149,0
767,142,0
32,137,0
574,445,0
1003,174,0
543,94,0
774,368,0
1056,150,0
1206,327,0
1627,296,0
1030,95,0
862,164,0
321,340,0
1354,379,0
1193,42,0
1183,354,0
1085,178,0
725,359,0
396,345,0
1441,197,0
461,330,0
410,453,0
408,154,0
1632,403,0
578,133,0
806,448,0
80,196,0
1218,361,0
1600,112,0
952,345,0
1654,145,0
522,415,0
1037,417,0
238,385,0
448,394,0
497,12,0
1644,391,0
1284,64,0
25,78,0
1150,9,0
439,190,0
440,451,0
1141,81,0
626,69,0
822,67,0
1560,128,0
1126,287,0
221,349,0
766,97,0
245,289,0
961,376,0
1003,123,0
118,396,0
729,97,0
1550,26,0
534,134,0
1314,352,0
1135,60,0
1314,289,0
107,306,0
1645,377,0
224,389,0
735,177,0
731,14,0
575,161,0
1676,358,0
53,20,0
919,381,0
258,349,0
1312,17,0
265,287,0
897,428,0
284,163,0
1539,347,0
60,302,0
1629,146,0
909,29,0
1334,161,0
236,169,0
200,426,0
1655,419,0
20,40,0
1358,186,0
1150,66,0
157,182,0
1645,285,0
894,421,0
540,392,0
330,42,0
795,150,0
1279,154,0
1696,344,0
266,429,0
803,34,0
1579,378,0
1055,410,0
519,187,0
1011,329,0
79,113,0
1171,116,0
601,156,0
252,282,0
994,361,0
445,361,0
1603,309,0
1673,326,0
459,77,0
42,315,0
757,102,0
612,367,0
28,166,0
762,31,0
444,164,0
1133,150,0
373,296,0
286,192,0
1492,434,0
1407,357,0
1082,126,0
394,11,0
1341,383,0
1138,193,0
706,11,0
1189,167,0
307,43,0
1095,60,0
839,17,0
1482,352,0
736,64,0
1568,382,0
138,179,0
232,57,0
1094,44,0
1331,444,0
1428,74,0
507,126,0
70,427,0
1274,447,0
1272,395,0
1612,415,0
413,189,0
1428,145,0
937,190,0
693,66,0
979,356,0
1309,340,0
513,393,0
983,311,0
1663,410,0
872,134,0
569,145,0
479,141,0
659,361,0
841,145,0
1522,105,0
1145,53,0
634,67,0
1323,349,0
806,366,0
865,354,0
576,411,0
241,292,0
1079,307,0
985,81,0
671,385,0
829,438,0
1594,53,0
1226,148,0
106,423,0
409,178,0
908,180,0
810,195,0
1671,200,0
1449,67,0
107,326,0
834,47,0
131,457,0
254,25,0
947,444,0
41,190,0
928,399,0
452,401,0
488,330,0
1683,139,0
1041,374,0
1061,383,0
1156,149,0
897,42,0
381,286,0
235,107,0
1441,426,0
944,362,0
777,25,0
838,56,0
477,67,0
83,292,0
630,383,0
953,8,0
107,407,0
949,306,0
1153,52,0
1078,71,0
127,439,0
460,320,0
812,151,0
372,296,0
414,60,0
1207,15,0
1416,130,0
1332,303,0
966,326,0
1176,47,0
1666,404,0
1308,427,0
1421,155,0
1502,88,0
1436,42,0
387,303,0
53,18,0
319,320,0
200,334,0
1657,135,0
1573,320,0
1236,189,0
196,189,0
278,289,0
1661,404,0
912,357,0
1370,97,0
1167,285,0
34,101,0
1212,114,0
268,45,0
1342,180,0
803,322,0
1647,388,0
1281,386,0
1463,453,0
1382,423,0
1121,391,0
538,149,0
1549,326,0
220,304,0
923,84,0
948,371,0
1474,387,0
434,353,0
270,181,0
1094,353,0
228,373,0
1554,372,0
1485,302,0
1207,23,0
107,325,0
647,99,0
1668,74,0
1429,60,0
1275,380,0
1149,104,0
385,129,0
615,326,0
1364,147,0
892,360,0
21,337,0
420,439,0
639,115,0
877,9,0
952,344,0
1081,355,0
399,181,0
1004,365,0
595,388,0
1415,369,0
511,433,0
65,96,0
1514,337,0
1308,113,0
1372,292,0
510,42,0
1156,454,0
965,293,0
915,117,0
976,367,0
662,359,0
704,419,0
485,134,0
567,358,0
1232,358,0
1229,393,0
621,78,0
1465,293,0
11,434,0
1441,317,0
68,450,0
1485,143,0
248,325,0
1253,132,0
292,190,0
50,125,0
61,130,0
720,90,0
1502,421,0
443,10,0
145,188,0
1322,306,0
158,78,0
1337,70,0
1164,449,0
1585,313,0
1541,430,0
608,96,0
278,295,0
761,18,0
411,88,0
1491,109,0
538,95,0
554,442,0
836,192,0
715,101,0
793,440,0
314,414,0
68,159,0
376,35,0
1249,294,0
10,173,0
938,405,0
160,394,0
1585,376,0
1046,326,0
1665,447,0
1159,124,0
1108,284,0
780,63,0
777,11,0
522,42,0
173,406,0
159,416,0
1148,317,0
1620,415,0
645,59,0
1353,65,0
1198,162,0
1224,313,0
593,387,0
958,150,0
838,305,0
1487,336,0
1492,61,0
1169,110,0
139,116,0
104,70,0
869,92,0
274,120,0
982,185,0
893,339,0
806,292,0
1548,364,0
1452,291,0
560,402,0
751,290,0
635,173,0
923,167,0
1578,310,0
1290,77,0
959,102,0
1492,419,0
133,14,0
552,135,0
417,14,0
193,69,0
1333,66,0
1570,296,0
537,410,0
1317,105,0
132,30,0
851,406,0
210,346,0
135,448,0
614,361,0
183,403,0
159,30,0
418,185,0
1463,51,0
1255,185,0
559,388,0
598,8,0
751,55,0
1686,51,0
667,42,0
392,172,0
1239,424,0
1189,384,0
853,169,0
405,291,0
865,423,0
292,166,0
1512,437,0
1141,159,0
1291,345,0
1375,290,0
1637,154,0
298,430,0
1242,283,0
1362,159,0
856,400,0
1637,144,0
278,25,0
1335,456,0
1487,306,0
224,106,0
263,406,0
157,304,0
1411,63,0
1165,341,0
670,93,0
996,322,0
1604,64,0
1412,59,0
1666,180,0
1522,169,0
1367,425,0
295,68,0
116,179,0
850,380,0
248,400,0
672,294,0
1625,21,0
1496,56,0
342,85,0
620,335,0
883,90,0
82,10,0
870,190,0
1448,175,0
371,366,0
1606,88,0
1600,304,0
73,170,0
729,304,0
7,190,0
92,356,0
514,427,0
1006,346,0
1587,175,0
807,331,0
982,428,0
1346,340,0
1143,435,0
99,133,0
683,428,0
76,66,0
1125,296,0
1166,162,0
263,444,0
1447,150,0
43,432,0
415,388,0
1155,13,0
20,353,0
832,364,0
1241,197,0
788,443,0
410,427,0
1283,366,0
1075,412,0
1506,158,0
909,11,0
1113,20,0
1315,127,0
1394,368,0
1636,80,0
1556,88,0
1409,103,0
1558,13,0
899,295,0
657,102,0
1056,293,0
322,59,0
220,319,0
149,92,0
334,411,0
861,367,0
905,67,0
1658,424,0
785,432,0
295,406,0
403,99,0
1150,380,0
679,334,0
1634,130,0
637,16,0
344,127,0
779,59,0
518,294,0
322,80,0
174,107,0
687,91,0
1422,348,0
1596,101,0
704,51,0
1224,365,0
270,293,0
835,336,0
918,457,0
1490,174,0
328,360,0
152,170,0
1252,451,0
1543,304,0
937,449,0
1051,310,0
1618,356,0
763,108,0
207,453,0
789,75,0
1629,181,0
1484,172,0
1477,320,0
285,337,0
155,416,0
787,48,0
1538,156,0
194,23,0
293,142,0
120,51,0
140,122,0
1646,362,0
1099,100,0
44,151,0
394,422,0
841,364,0
977,97,0
1232,135,0
350,307,0
576,428,0
1141,53,0
524,98,0
509,86,0
899,55,0
1160,145,0
235,409,0
1325,54,0
1641,161,0
720,426,0
1659,153,0
937,451,0
1023,93,0
692,80,0
179,133,0
1241,164,0
331,111,0
1041,79,0
556,369,0
301,105,0
457,319,0
756,367,0
1511,144,0
46,70,0
1143,449,0
1245,40,0
1138,191,0
1105,421,0
105,179,0
1542,82,0
26,437,0
1672,349,0
345,294,0
1210,97,0
959,159,0
1006,174,0
576,103,0
1454,282,0
888,186,0
703,346,0
1195,408,0
582,66,0
1087,355,0
1471,165,0
67,21,0
830,112,0
956,314,0
793,39,0
1594,58,0
137,64,0
1612,317,0
1494,358,0
729,48,0
773,441,0
327,390,0
306,381,0
510,78,0
1226,363,0
1632,405,0
692,77,0
230,115,0
903,56,0
412,358,0
1244,110,0
52,191,0
175,368,0
1367,452,0
1089,124,0
1410,451,0
826,428,0
235,344,0
612,431,0
154,74,0
31,127,0
156,434,0
592,89,0
995,281,0
1579,95,0
553,120,0
1420,342,0
1573,438,0
975,356,0
1503,87,0
989,26,0
438,11,0
708,22,0
718,103,0
688,170,0
511,356,0
914,54,0
1534,397,0
501,166,0
256,283,0
264,329,0
1455,101,0
1447,30,0
288,430,0
1540,284,0
1632,14,0
748,140,0
1632,307,0
30,48,0
344,414,0
9,383,0
554,55,0
696,81,0
495,361,0
469,176,0
583,49,0
573,437,0
1289,342,0
1286,90,0
1138,329,0
1010,42,0
1066,83,0
545,340,0
199,377,0
1307,157,0
1230,454,0
1575,127,0
548,137,0
820,456,0
1610,75,0
1380,438,0
1248,15,0
443,110,0
1246,65,0
1580,12,0
459,13,0
268,171,0
844,184,0
1325,351,0
1421,129,0
531,128,0
397,426,0
285,198,0
1568,335,0
1250,304,0
722,348,0
1035,104,0
803,170,0
1276,155,0
1398,170,0
1010,78,0
1292,76,0
1013,32,0
73,124,0
1501,390,0
1151,97,0
1368,60,0
1368,81,0
327,451,0
441,322,0
1555,36,0
1039,60,0
954,49,0
241,85,0
1612,427,0
491,316,0
900,395,0
468,68,0
205,62,0
1234,100,0
499,46,0
536,401,0
251,96,0
1174,128,0
942,200,0
1555,353,0
1183,131,0
851,129,0
233,380,0
41,389,0
165,114,0
615,381,0
1206,455,0
1153,362,0
1457,457,0
1598,432,0
309,432,0
687,427,0
676,176,0
435,397,0
976,171,0
1169,330,0
1570,332,0
1274,125,0
385,294,0
1669,124,0
599,294,0
1697,191,0
1041,178,0
995,394,0
519,125,0
1410,282,0
1603,370,0
1426,8,0
1035,354,0
1610,161,0
1514,151,0
431,87,0
83,36,0
201,369,0
1228,338,0
424,17,0
1593,33,0
612,29,0
1603,319,0
1330,358,0
887,65,0
1198,86,0
876,96,0
781,90,0
1223,191,0
1502,315,0
811,403,0
164,328,0
58,10,0
1691,62,0
1433,411,0
1343,92,0
271,59,0
310,294,0
1086,306,0
1582,371,0
714,423,0
408,307,0
147,82,0
775,430,0
886,325,0
1450,333,0
265,405,0
1695,123,0
341,9,0
1094,381,0
129,295,0
49,285,0
150,191,0
1476,286,0
1174,169,0
1004,313,0
1115,319,0
929,66,0
955,178,0
1005,399,0
301,327,0
94,189,0
794,152,0
663,378,0
952,173,0
1004,99,0
657,144,0
575,436,0
1206,336,0
670,193,0
461,22,0
1213,392,0
1295,380,0
1284,157,0
993,303,0
236,125,0
1076,299,0
923,454,0
1025,444,0
932,374,0
985,45,0
1031,22,0
585,102,0
431,342,0
1508,355,0
1367,442,0
91,89,0
1694,387,0
520,294,0
136,283,0
1658,416,0
833,303,0
24,305,0
625,153,0
731,335,0
1463,382,0
733,298,0
174,147,0
55,8,0
1149,437,0
173,397,0
817,125,0
818,319,0
567,60,0
1630,177,0
231,435,0
379,365,0
1610,289,0
290,32,0
116,123,0
649,323,0
490,326,0
1181,438,0
515,198,0
417,8,0
633,348,0
782,141,0
1142,57,0
126,303,0
1680,63,0
95,77,0
1137,14,0
998,130,0
80,188,0
106,395,0
1180,432,0
1059,114,0
595,69,0
1250,356,0
169,402,0
1637,395,0
499,31,0
1156,188,0
1553,102,0
622,393,0
910,168,0
252,133,0
1673,453,0
231,37,0
601,408,0
505,291,0
1539,32,0
1374,341,0
1107,298,0
152,122,0
1653,283,0
405,15,0
674,69,0
1185,66,0
549,178,0
1194,362,0
462,129,0
357,22,0
443,455,0
1545,448,0
403,66,0
529,386,0
310,164,0
936,434,0
1647,438,0
1357,145,0
736,368,0
1146,372,0
484,42,0
428,53,0
1378,144,0
1208,335,0
374,446,0
346,451,0
1384,55,0
224,313,0
892,449,0
298,194,0
1435,447,0
1140,115,0
861,454,0
1578,420,0
557,121,0
761,413,0
833,294,0
1471,313,0
1297,432,0
336,173,0
116,21,0
65,433,0
359,28,0
430,58,0
1205,295,0
825,62,0
260,450,0
997,342,0
984,289,0
476,443,0
1303,285,0
1626,180,0
13,342,0
1019,81,0
487,383,0
9,33,0
832,452,0
1684,118,0
684,82,0
1303,332,0
1245,374,0
1060,392,0
890,58,0
1436,167,0
1455,325,0
1298,34,0
1518,379,0
483,42,0
323,382,0
247,120,0
1341,44,0
245,456,0
486,331,0
1625,16,0
525,99,0
324,44,0
633,383,0
1498,70,0
1007,382,0
1579,152,0
725,74,0
230,95,0
1582,282,0
1348,437,0
142,82,0
1649,124,0
1079,413,0
413,438,0
585,373,0
444,33,0
789,84,0
1178,8,0
772,166,0
816,85,0
182,43,0
1476,121,0
534,421,0
973,376,0
1588,396,0
796,63,0
663,193,0
390,426,0
230,372,0
1212,403,0
1664,283,0
45,355,0
639,92,0
580,332,0
944,55,0
404,31,0
1381,72,0
519,105,0
476,140,0
1589,337,0
522,23,0
21,88,0
1595,66,0
1394,84,0
157,100,0
254,116,0
317,172,0
954,412,0
189,83,0
13,412,0
1408,86,0
1164,153,0
1387,377,0
289,458,0
1314,126,0
529,367,0
1258,126,0
1314,171,0
118,409,0
629,309,0
275,350,0
1312,187,0
1269,120,0
1050,169,0
1469,65,0
1569,172,0
1564,380,0
482,408,0
1155,15,0
917,341,0
706,315,0
673,131,0
511,307,0
834,371,0
945,194,0
1607,135,0
1207,81,0
690,388,0
629,160,0
1258,129,0
1425,176,0
594,336,0
978,311,0
77,442,0
1323,447,0
21,290,0
180,13,0
1305,179,0
646,290,0
1008,122,0
1490,180,0
214,348,0
998,432,0
498,184,0
1031,294,0
863,287,0
1329,152,0
1644,313,0
152,376,0
1013,347,0
109,325,0
1228,26,0
993,73,0
1316,390,0
1634,286,0
1098,349,0
45,139,0
50,179,0
136,405,0
892,25,0
490,321,0
654,381,0
1029,166,0
243,32,0
1441,455,0
1422,326,0
514,45,0
208,379,0
1016,367,0
427,438,0
984,179,0
214,290,0
1685,190,0
987,377,0
1629,200,0
461,363,0
114,405,0
382,12,0
318,80,0
1688,99,0
1578,439,0
1290,86,0
481,440,0
863,445,0
786,389,0
438,385,0
376,397,0
762,174,0
331,421,0
389,452,0
1432,168,0
1653,453,0
1517,350,0
365,105,0
75,304,0
169,312,0
683,161,0
1331,284,0
713,425,0
1412,190,0
130,67,0
596,336,0
446,291,0
1033,400,0
694,152,0
1520,123,0
1223,20,0
920,379,0
1200,170,0
329,78,0
1176,86,0
1545,138,0
207,353,0
904,187,0
218,414,0
1384,294,0
1318,400,0
1177,284,0
245,292,0
343,81,0
80,319,0
1085,316,0
646,299,0
531,370,0
617,375,0
556,105,0
680,108,0
714,75,0
821,356,0
1619,290,0
1563,303,0
689,115,0
748,291,0
1473,178,0
1273,412,0
1691,347,0
1398,422,0
301,396,0
939,416,0
1513,412,0
1632,106,0
1167,314,0
779,95,0
1520,87,0
1434,364,0
1148,392,0
746,193,0
666,387,0
810,294,0
610,181,0
399,193,0
600,136,0
1472,347,0
965,401,0
1667,58,0
1397,317,0
579,445,0
990,386,0
524,347,0
1474,185,0
320,339,0
605,166,0
408,387,0
343,377,0
71,18,0
399,429,0
917,307,0
164,182,0
1222,403,0
226,401,0
261,9,0
1538,199,0
1124,138,0
879,168,0
634,455,0
1364,346,0
1100,137,0
1480,37,0
308,286,0
498,82,0
389,144,0
276,131,0
961,200,0
178,26,0
1413,88,0
447,305,0
54,78,0
1615,349,0
940,189,0
1622,397,0
792,458,0
1312,447,0
729,69,0
495,42,0
1109,161,0
392,303,0
296,376,0
1678,56,0
1601,189,0
59,329,0
1562,445,0
967,411,0
279,127,0
1057,146,0
1019,369,0
1692,53,0
1369,176,0
177,28,0
115,29,0
1420,13,0
181,118,0
775,64,0
997,428,0
1289,74,0
1443,63,0
1239,359,0
1595,343,0
504,140,0
1345,348,0
47,133,0
810,158,0
1509,48,0
233,134,0
1370,156,0
850,109,0
1253,31,0
1066,16,0
317,38,0
957,316,0
769,424,0
968,385,0
730,102,0
1195,148,0
963,95,0
695,92,0
1009,34,0
1114,339,0
741,439,0
995,352,0
1192,283,0
1676,8,0
274,417,0
217,373,0
797,366,0
214,342,0
15,176,0
804,165,0
165,64,0
1440,391,0
44,353,0
624,69,0
991,94,0
240,64,0
1039,41,0
1504,78,0
1360,168,0
410,340,0
1154,156,0
706,303,0
1272,19,0
311,56,0
232,195,0
1144,122,0
1594,440,0
326,303,0
1501,302,0
1310,290,0
8,50,0
57,414,0
1443,363,0
1576,91,0
1429,143,0
1234,315,0
1388,114,0
475,181,0
1541,350,0
123,373,0
1512,186,0
152,386,0
362,26,0
371,150,0
361,157,0
61,98,0
1122,446,0
1130,160,0
743,443,0
1277,447,0
1597,345,0
1105,382,0
1132,428,0
1245,342,0
276,407,0
707,373,0
1052,9,0
1058,283,0
758,91,0
586,92,0
288,46,0
1513,309,0
119,387,0
1105,372,0
153,340,0
765,439,0
257,168,0
400,76,0
447,295,0
307,332,0
1447,23,0
638,78,0
1100,314,0
242,398,0
473,313,0
552,445,0
133,418,0
3,353,0
284,443,0
1382,286,0
483,343,0
938,350,0
629,66,0
1374,143,0
985,123,0
118,181,0
1125,73,0
1158,364,0
121,163,0
1047,50,0
1394,378,0
1424,287,0
1155,436,0
1230,403,0
754,289,0
1013,429,0
535,379,0
694,60,0
1498,284,0
13,456,0
1276,110,0
1268,79,0
360,150,0
1190,425,0
1472,289,0
1047,102,0
1207,394,0
782,39,0
1192,315,0
1181,53,0
1568,48,0
826,23,0
915,23,0
783,24,0
1094,356,0
1572,441,0
1547,418,0
942,139,0
622,426,0
1113,302,0
257,431,0
197,115,0
983,442,0
1520,144,0
384,390,0
957,105,0
1216,294,0
897,350,0
1248,356,0
1337,47,0
108,10,0
779,362,0
1570,188,0
57,123,0
803,440,0
302,331,0
412,315,0
1324,89,0
99,311,0
1533,429,0
295,34,0
1477,134,0
751,27,0
527,352,0
714,150,0
973,80,0
664,168,0
959,35,0
460,313,0
225,161,0
1344,106,0
181,444,0
435,87,0
1525,150,0
409,124,0
555,189,0
915,116,0
836,386,0
1607,71,0
33,130,0
133,160,0
486,79,0
366,329,0
1260,314,0
1195,37,0
379,80,0
1483,284,0
555,421,0
122,37,0
723,150,0
1332,348,0
65,415,0
206,197,0
605,72,0
840,410,0
1661,56,0
37,188,0
40,124,0
57,346,0
866,128,0
507,127,0
608,338,0
894,401,0
423,138,0
52,310,0
613,317,0
424,53,0
1452,282,0
1261,71,0
366,439,0
5,364,0
1419,17,0
834,182,0
591,382,0
1519,318,0
465,146,0
1218,378,0
1537,454,0
1053,287,0
1295,185,0
1106,121,0
1275,295,0
319,114,0
409,360,0
200,437,0
802,426,0
217,324,0
1423,20,0
634,346,0
617,291,0
1330,107,0
1017,34,0
87,149,0
1535,20,0
530,103,0
758,22,0
28,140,0
821,22,0
1161,109,0
1615,369,0
1497,33,0
1400,139,0
1124,31,0
871,405,0
161,86,0
422,306,0
813,346,0
37,283,0
592,160,0
1240,358,0
234,69,0
535,401,0
1419,430,0
1101,355,0
872,357,0
940,371,0
318,23,0
1354,444,0
878,368,0
1672,372,0
746,137,0
1374,192,0
362,350,0
1643,170,0
1054,149,0
63,87,0
435,411,0
1641,368,0
144,157,0
1523,125,0
213,398,0
800,360,0
598,376,0
648,113,0
